N° do imóvel,UF,Cidade,Bairro,Endereço,Preço,Valor de avaliação,Desconto,Financiamento,Descrição,Modalidade de venda,Link de acesso,Origem,Categoria
8787709843554,RS,GRAVATAI,SAO LUIZ,"RUA NOVE DE JULHO, N. 412, Apto 102, BL 10 VG 177","177.000,00","177.000,00",0.00,Não,"Apartamento, 82.51 de área total, 39.63 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709843554,Caixa,Imóvel
8444407689711,RS,GRAVATAI,LOTEAMENTO VILA RICA,"RUA MORRO AZUL, N. 1540, CASA 128 QD E","255.000,00","255.000,00",0.00,Não,"Casa, 135.36 de área total, 81.62 de área privativa, 67.50 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407689711,Caixa,Imóvel
8444431932698,RS,GRAVATAI,MATO ALTO,"RUA FLORIANOPOLIS, N. 370, CS 1","233.000,00","233.000,00",0.00,Não,"Casa, 44.75 de área total, 44.75 de área privativa, 94.60 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431932698,Caixa,Imóvel
8444415849749,RS,GRAVATAI,DONA MERCEDES,"RUA PLANALTO, N. 251, Apto 103, BL B","165.000,00","165.000,00",0.00,Não,"Apartamento, 44.71 de área total, 38.84 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415849749,Caixa,Imóvel
8787705847458,RS,GRAVATAI,PARQUE DA MATRIZ,"RUA CONCORDIA, N. 1390, Apto 202,  BLOCO 16","169.500,00","169.500,00",0.00,Não,"Apartamento, 86.08 de área total, 41.19 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705847458,Caixa,Imóvel
8787719539106,RS,GRAVATAI,SANTA CRUZ,"AVENIDA DO ARVOREDO, N. 51, Apto 53, BL.C VG.N°130","252.378,27","251.000,00",0.00,Não,"Apartamento, 76.78 de área total, 51.07 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719539106,Caixa,Imóvel
8444431539538,RS,GRAVATAI,MORADAS DO SOBRADO,"RUA JOSE ZANCHETTA, N. 321, LT 43 QD O","341.353,06","339.000,00",0.00,Não,"Casa, 86.00 de área total, 86.00 de área privativa, 125.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431539538,Caixa,Imóvel
8787700231980,RS,GRAVATAI,SANTA CRUZ,"AVENIDA ITACOLOMI, N. 4627, Apto 206, BL 02","185.000,00","180.000,00",0.00,Não,"Apartamento, 62.77 de área total, 57.23 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700231980,Caixa,Imóvel
8555527803793,RS,GRAVATAI,ORICO,"RUA LINO ESTACIO DOS SANTOS, N. 1535, CASA 97 E BOX ESTACIONAMENTO 77","225.000,00","218.000,00",0.00,Não,"Casa, 0.00 de área total, 44.41 de área privativa, 80.96 de área do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527803793,Caixa,Imóvel
8444420865382,RS,GRAVATAI,PARQUE IPIRANGA,"AVENIDA ESTRELA, N. 359, LT 05 QD O CS 01","160.302,38","155.000,00",0.00,Não,"Casa, 36.87 de área total, 36.87 de área privativa, 59.85 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420865382,Caixa,Imóvel
8787724992913,RS,GRAVATAI,NATAL,"RUA FOGACA DA CRUZ, N. 632, Apto 203, BL 06","237.348,48","225.000,00",0.00,Não,"Apartamento, 73.38 de área total, 38.40 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787724992913,Caixa,Imóvel
8787700375370,RS,GRAVATAI,PASSO DAS PEDRAS,"RUA ERNESTO GOMES, N. 715, Apto 104, BL 09 TERREO PAV 01 VG 149","210.000,00","195.000,00",0.00,Não,"Apartamento, 91.36 de área total, 44.07 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700375370,Caixa,Imóvel
8444407450808,RS,GRAVATAI,MORADA DO VALE II,"RUA GENERAL VITORINO, N. 231, LT 21 QD 37","288.311,00","265.000,00",0.00,Não,"Casa, 129.07 de área total, 129.07 de área privativa, 200.00 de área do terreno,  2 qto(s).",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407450808,Caixa,Imóvel
8787720359140,RS,GRAVATAI,NATAL,"RUA FOGACA DA CRUZ, N. 632, Apto 504, VG.Nº85 RUA F","244.135,70","223.000,00",0.00,Não,"Apartamento, 78.76 de área total, 42.15 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720359140,Caixa,Imóvel
8444422957780,RS,GRAVATAI,PARQUE ITACOLOMI,"RUA CARLOS NEJAR, N. 362, CASA 03","170.000,00","154.000,00",0.00,Não,"Casa, 54.93 de área total, 54.93 de área privativa, 100.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422957780,Caixa,Imóvel
8444400149576,RS,GRAVATAI,VERA CRUZ,"ACESSO A, N. 647, Apto 101, TERREO PAV 01 LT 04 QD 10","238.194,36","215.000,00",0.00,Não,"Apartamento, 94.91 de área total, 93.91 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400149576,Caixa,Imóvel
1444420852630,RS,GRAVATAI,PARQUE IPIRANGA,"RUA JANETE CLAIR, N. 610,  ANTIGA RUA B  LT 13 QD 04","848.000,00","745.000,00",0.00,Não,"Casa, 197.30 de área total, 197.30 de área privativa, 307.80 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420852630,Caixa,Imóvel
8444416065075,RS,GRAVATAI,MORADA GAUCHA,"RUA CORONEL FEIJÓ, N. 21, CS 02, LT 42 E 43, QD B","180.000,00","156.998,12",0.00,Não,"Casa, 0.00 de área total, 39.01 de área privativa, 97.11 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416065075,Caixa,Imóvel
8444405267950,RS,GRAVATAI,SALGADO FILHO,"RUA PREFEITO ALCIDES ROSA, N. 75, Apto 403, BL 01","180.000,00","156.000,00",0.00,Não,"Apartamento, 45.52 de área total, 39.53 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405267950,Caixa,Imóvel
1043121002348,RS,GRAVATAI,MONTE BELO,"RUA COELHO DE SOUZA, N. 358,","361.358,00","311.000,00",0.00,Não,"Casa, 85.06 de área total, 70.06 de área privativa, 300.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1043121002348,Caixa,Imóvel
8787720711162,RS,GRAVATAI,DONA MERCEDES,"AVENIDA ELY CORREA, N. 1960, Apto 304, BLOCO 12 VAGA 113","230.000,00","164.510,60",0.00,Não,"Apartamento, 61.12 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720711162,Caixa,Imóvel
8444415194700,RS,GRAVATAI,VILA IMPERIAL (BARRO VERMELHO),"RUA PEDRO PAULO DA SILVA, N. 157, CS 02, LT 09, QD M, VAGA N 02","210.429,00","135.000,00",0.00,Não,"Casa, 42.42 de área total, 42.42 de área privativa, 51.51 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415194700,Caixa,Imóvel
1444422371672,RS,GUAIBA,CORONEL NASSUCA,"RUA DOS PARDAIS, N. 151, CS 110 LT 40 QD B","509.532,78","820.000,00",37.87,Não,"Casa, 235.60 de área total, 235.60 de área privativa, 250.00 de área do terreno,  3 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422371672,Caixa,Imóvel
1600000085255,RS,GUAIBA,CENTRO,"RUA CORONEL MARCOS DE ANDRADE, N. 10,","924.105,74","1.450.000,00",36.27,Não,"Casa, 542.50 de área total, 350.00 de área privativa, 871.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000085255,Caixa,Imóvel
8444416317945,RS,GUAIBA,PEDRAS BRANCAS,"ESTRADA DR. JOSÉ CARLOS FERREIRA, N. 1355, CASA 06 LOTE 06, QUADRA 67, BOX Nº 06","170.000,00","170.000,00",0.00,Não,"Casa, 82.73 de área total, 44.27 de área privativa, 44.27 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416317945,Caixa,Imóvel
1444419602871,RS,GUAIBA,ALTOS DA ALEGRIA,"RUA JACARANDA, N. SN, LT 65A, QD C,","334.079,75","332.000,00",0.00,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 984.81 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419602871,Caixa,Imóvel
8787719261060,RS,GUAIBA,ALTOS DA ALEGRIA,"RUA D, N. 214, CS 66 LT 03 QD 18","198.015,16","187.000,00",0.00,Não,"Casa, 40.15 de área total, 40.15 de área privativa, 110.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719261060,Caixa,Imóvel
1444417585201,RS,NOVA ALVORADA,CENTRO,"RUA 32 SANTO SALLA, N. 699, LT 08 QD 24","497.105,15","780.000,00",36.27,Sim,"Casa, 160.60 de área total, 160.60 de área privativa, 399.99 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417585201,Caixa,Imóvel
8444428322450,RS,NOVO HAMBURGO,BOA SAUDE,"RUA DAS ARAUCARIAS, N. SN, LT 12 QD T LOT PQ RES NOVO HAMBURGO","52.456,91","108.000,00",51.43,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 130.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428322450,Caixa,Imóvel
10141386,RS,NOVO HAMBURGO,GUARANI,"AVENIDA NICOLAU BECKER, N. S/N, QD V LT 10 - ESQ. RUA IRMA MAERIA CLEO","126.592,91","258.000,00",50.94,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 467.53 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10141386,Caixa,Imóvel
8787707172822,RS,NOVO HAMBURGO,DIEHL,"RUA ARTHUR MOMBERGER, N. 1050, Apto 44, BL I VAGA 69","100.663,96","205.000,00",50.90,Sim,"Apartamento, 0.00 de área total, 45.64 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707172822,Caixa,Imóvel
8444426692404,RS,NOVO HAMBURGO,ALPES DO VALE,"RUA PROJETADA 01, N. SN, LT 04 LOT COOPUNESP","44.576,67","88.000,00",49.35,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 141.50 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426692404,Caixa,Imóvel
8787700964847,RS,NOVO HAMBURGO,BOA SAUDE,"RUA DAS QUARESMEIRAS, N. 479, LT 19, QD U","56.922,30","110.000,00",48.26,Não,"Casa, 0.00 de área total, 45.00 de área privativa, 130.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700964847,Caixa,Imóvel
8444426624549,RS,NOVO HAMBURGO,ALPES DO VALE,"RUA PROJETADA 01, N. SN, LT 02","46.371,31","89.000,00",47.90,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 125.02 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426624549,Caixa,Imóvel
10214863,RS,NOVO HAMBURGO,IDEAL,"AVENIDA CORONEL FREDERICO LINCK, N. 454, QD 20, LTS 1 E 2","847.206,52","1.500.000,00",43.52,Não,"Prédio, 0.00 de área total, 454.28 de área privativa, 307.50 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10214863,Caixa,Imóvel
8444409227308,RS,NOVO HAMBURGO,CANUDOS,"RUA URUGUAI, N. 388, Apto 334, BL 09 3º PAVIMENTO","93.119,30","163.000,00",42.88,Sim,"Apartamento, 66.15 de área total, 38.41 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409227308,Caixa,Imóvel
8444429217669,RS,NOVO HAMBURGO,BOA SAUDE,"RUA MILTON JOAO HEINLE, N. SN, LT 37 QD S","49.208,01","85.000,00",42.11,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 130.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429217669,Caixa,Imóvel
8444436378672,RS,NOVO HAMBURGO,BOA SAUDE,"RUA LAURO WEISSHEIMER, N. SN, LT 23 QD S","47.808,94","82.300,00",41.91,Não,"Terreno, 0.00 de área total, 0.00 de área privativa, 130.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436378672,Caixa,Imóvel
8444437429505,RS,NOVO HAMBURGO,CANUDOS,"RUA EVALDO LUIZ DE SOUZA, N. 10, Apto 54, BL M","89.575,84","153.000,00",41.46,Não,"Apartamento, 56.70 de área total, 45.64 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444437429505,Caixa,Imóvel
8787709702497,RS,NOVO HAMBURGO,SANTO AFONSO,"RUA BOLESLAU CASEMIRO KONARZWSKI, N. 651, Apto 501, BL 18","97.185,51","164.000,00",40.75,Sim,"Apartamento, 51.39 de área total, 41.20 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709702497,Caixa,Imóvel
8787711044213,RS,NOVO HAMBURGO,SANTO AFONSO,"RUA BOLESLAU CASEMIRO KONARZWSKI, N. 651, Apto 202, BL08","114.967,29","190.212,98",39.56,Sim,"Apartamento, 0.00 de área total, 41.20 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711044213,Caixa,Imóvel
10221388,RS,NOVO HAMBURGO,RINCAO,"RUA JOÃO WERNO ERHART, N. 4889","1.695.256,03","2.800.000,00",39.46,Não,"Prédio, 0.00 de área total, 415.80 de área privativa, 436.70 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10221388,Caixa,Imóvel
7049000001130,RS,NOVO HAMBURGO,VILA NOVA,"RUA OSCAR EMILIO MULLER, N. 56, Apto 11","521.960,41","819.000,00",36.27,Sim,"Apartamento, 0.00 de área total, 153.19 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=7049000001130,Caixa,Imóvel
8444417436549,RS,NOVO HAMBURGO,PRIMAVERA,"RUA INDEPENDENCIA, N. 423, CS 03","210.000,00","210.000,00",0.00,Não,"Casa, 83.27 de área total, 65.14 de área privativa, 83.27 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417436549,Caixa,Imóvel
8555533890503,RS,NOVO HAMBURGO,RONDONIA,"RUA JOAO PEDRO SCHIMITT, N. 977, Apto 42, BL MANTIQUEIRA VG 71","200.000,00","200.000,00",0.00,Não,"Apartamento, 0.00 de área total, 63.01 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533890503,Caixa,Imóvel
8787713769738,RS,NOVO HAMBURGO,RONDONIA,"RUA CARLOS LANZER, N. 127, Apto 24, BL A VG 10","305.000,00","305.000,00",0.00,Não,"Apartamento, 80.77 de área total, 56.48 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713769738,Caixa,Imóvel
8444412277582,RS,NOVO HAMBURGO,CANUDOS,"RUA URUGUAI, N. 388, Apto 313, BL 4,","140.000,00","140.000,00",0.00,Não,"Apartamento, 66.15 de área total, 38.41 de área privativa, 0.00 de área do terreno,  2 qto(s), WC.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412277582,Caixa,Imóvel
8444426746270,RS,NOVO HAMBURGO,CANUDOS,"RUA VALDOMIRO WILHELMS, N. 82, Apto 211, BL 2","158.000,00","158.000,00",0.00,Não,"Apartamento, 80.69 de área total, 38.97 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426746270,Caixa,Imóvel
8787709514984,RS,NOVO HAMBURGO,CANUDOS,"RUA MARIA OLINDA TELLES, N. 1222, Apto 103, BL 14 VG 151","195.000,00","195.000,00",0.00,Não,"Apartamento, 88.89 de área total, 50.72 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709514984,Caixa,Imóvel
8787711570020,RS,NOVO HAMBURGO,CANUDOS,"RUA MARIA OLINDA TELLES, N. 1222, Apto 204, BL 10 VG 188","205.000,00","205.000,00",0.00,Não,"Apartamento, 79.03 de área total, 40.82 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711570020,Caixa,Imóvel
8555535443490,RS,NOVO HAMBURGO,OPERARIO,"RUA GETULIO BORGES DA FONSECA, N. 250, Apto 205, BL I BOX 05","220.000,00","220.000,00",0.00,Não,"Apartamento, 74.80 de área total, 49.85 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535443490,Caixa,Imóvel
8787704007286,RS,NOVO HAMBURGO,OURO BRANCO,"RUA GUANABARA, N. 110, Apto 42, BL IPIRANGA VG 74","223.000,00","223.000,00",0.00,Não,"Apartamento, 71.42 de área total, 51.49 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704007286,Caixa,Imóvel
1444422967915,RS,NOVO HAMBURGO,SANTO AFONSO,"RUA VISCONDE DE ARAGUAIA, N. 108, LT.27 QD.2","940.000,00","850.000,00",0.00,Não,"Casa, 332.99 de área total, 332.99 de área privativa, 900.56 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422967915,Caixa,Imóvel
8787703837218,RS,NOVO HAMBURGO,RONDONIA,"RUA GUIA LOPES, N. 3070, Apto 303, BL.8 3°PAV. VG.N°124","190.000,00","170.000,00",0.00,Não,"Apartamento, 79.29 de área total, 39.62 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703837218,Caixa,Imóvel
8787703843447,RS,NOVO HAMBURGO,CANUDOS,"RUA OSWALDO ARTHUR HARTZ, N. 990, Apto 102, BLOCO 01, TÉRREO OU 1° PAVIMENTO","195.000,00","170.000,00",0.00,Não,"Apartamento, 63.68 de área total, 39.63 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703843447,Caixa,Imóvel
8787716309371,RS,NOVO HAMBURGO,RONDONIA,"RUA GUIA LOPES, N. 900, Apto 201, BL 03 VG 18","230.000,00","196.700,00",0.00,Não,"Apartamento, 60.17 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716309371,Caixa,Imóvel
8787716259161,RS,NOVO HAMBURGO,RONDONIA,"RUA GUIA LOPES, N. 900, Apto 504, BL 06","275.000,00","208.000,00",0.00,Não,"Apartamento, 53.13 de área total, 42.15 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716259161,Caixa,Imóvel
10007591,RS,PORTO ALEGRE,BELEM VELHO,"Av. Professor Oscar Pereira - lado ímpar, (em frente ao nº 8300)","1.171.496,11","5.168.000,00",77.34,Não,"Gleba, 0.00 de área total, 0.00 de área privativa, 61622.47 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10007591,Caixa,Imóvel
8444416111999,RS,PORTO ALEGRE,RUBEM BERTA,"RUA VINTE E QUATRO, N. SN, Apto 207, LT 05 QD 48 BL A","32.254,55","108.000,00",70.14,Não,"Apartamento, 0.00 de área total, 43.20 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416111999,Caixa,Imóvel
8043000501767,RS,PORTO ALEGRE,CAVALHADA,"RUA DOUTOR JULIO TEIXEIRA (ANTIGA RUA C), N. 150, Apto 305, BL 20","20.663,14","68.000,00",69.62,Não,"Apartamento, 46.19 de área total, 36.42 de área privativa, 12025.68 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8043000501767,Caixa,Imóvel
10163892,RS,PORTO ALEGRE,AZENHA,"RUA DOUTOR RAMIRO D AVILA, N. 20, SL 406","102.296,53","292.000,00",64.97,Não,"Sala, 0.00 de área total, 79.92 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10163892,Caixa,Imóvel
8444409978176,RS,PORTO ALEGRE,RUBEM BERTA,"AVENIDA MAJOR MANOEL JOSE MONTEIRO, N. 525, Apto 202, CONJ 4, BL 4-B","45.333,56","125.000,00",63.74,Não,"Apartamento, 0.00 de área total, 39.59 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409978176,Caixa,Imóvel
10206723,RS,PORTO ALEGRE,SARANDI,"RUA FABIO CARNEIRO LIMA, N. 364, LT 364","256.451,70","700.000,00",63.37,Sim,"Terreno, 0.00 de área total, 0.00 de área privativa, 961.34 de área do terreno.",Venda Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10206723,Caixa,Imóvel
